coin_name,spider_web,virtual_drop_A,virtual_drop_B,time_A,time_B,condition,func
WOJAK,inversting,1.332,1.150,11-25 13:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BURGER,binance,1.943,1.182,11-25 09:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
GME,inversting,1.553,1.566,11-25 09:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MOCA,inversting,1.396,1.397,11-25 05:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MODEn,inversting,1.561,1.347,11-25 18:00,11-25 23:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NIKO,inversting,2.394,1.203,11-25 08:00,11-25 22:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
UNI,binance,1.588,1.457,11-25 19:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
UNIs,inversting,1.655,1.361,11-25 19:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
FRED,inversting,1.721,1.154,11-25 05:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
GAS,inversting,2.381,1.165,11-25 07:00,11-26 01:00,change <=-0.7,apply_condition_2_to_func_1_base
LUMIA,binance,2.889,1.362,11-25 09:00,11-26 01:00,change <=-0.7,apply_condition_2_to_func_1_base
OXT,inversting,3.025,2.103,11-25 09:00,11-25 23:00,change <=-0.7,apply_condition_2_to_func_1_base
ALPACA,binance,1.282,1.554,11-25 21:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ARPA,binance,1.706,1.260,11-25 09:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BADGER,inversting,1.592,1.348,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BAKE,binance,1.809,1.197,11-25 18:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BURGER,binance,1.943,1.182,11-25 09:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CHR,inversting,1.612,1.566,11-25 18:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CLV,binance,2.326,1.345,11-25 21:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
DEGEN,inversting,1.197,1.345,11-25 20:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
DENT,binance,1.140,1.321,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
FRED,inversting,1.721,1.154,11-25 05:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
GME,inversting,1.553,1.566,11-25 09:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
GROK,inversting,1.364,1.310,11-25 19:00,11-26 03:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
HIPPO,inversting,1.464,1.774,11-25 05:00,11-25 21:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
IOST,inversting,1.453,1.165,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
KAIA,binance,1.129,1.630,11-25 05:00,11-25 09:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MATIC,inversting,1.264,1.384,11-25 19:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MOCA,inversting,1.396,1.397,11-25 05:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MODEn,inversting,1.561,1.347,11-25 18:00,11-25 23:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MOG,inversting,1.434,1.115,11-25 20:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MOODENG,inversting,1.384,1.208,11-25 08:00,11-25 12:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
PEPE,inversting,1.150,1.181,11-25 09:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
QTUM,binance,1.455,1.188,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SAND,binance,3.527,1.213,11-25 08:00,11-26 04:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
THL,inversting,1.795,1.312,11-25 05:00,11-25 22:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
TLM,binance,1.136,1.443,11-25 07:00,11-25 18:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
UNI,binance,1.588,1.457,11-25 19:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
UNIs,inversting,1.655,1.361,11-25 19:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
YFI,inversting,1.209,1.223,11-25 18:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ZIL,binance,1.533,1.196,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
WELSH,inversting,3.704,3.084,11-25 23:00,11-26 04:00,change <=-0.7,apply_condition_2_to_func_1_base
BILLY,inversting,1.182,1.180,11-25 16:00,11-26 04:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BURGER,binance,1.943,1.182,11-25 09:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CLV,binance,2.326,1.345,11-25 21:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
COREUM,inversting,1.980,1.365,11-26 03:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CRV,binance,1.175,2.231,11-25 21:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
DENT,binance,1.140,1.321,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MODEn,inversting,1.561,1.347,11-25 18:00,11-25 23:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NEAR,binance,1.659,1.238,11-25 09:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
POL,binance,1.179,1.488,11-25 19:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
PRCL,inversting,2.529,1.342,11-25 08:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
STT,inversting,2.558,2.878,11-25 08:00,11-25 10:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
XLM,binance,2.740,1.362,11-25 07:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CVX,binance,1.865,3.072,11-26 00:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
DADDY,inversting,1.535,1.798,11-25 21:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
PUFFER,inversting,1.818,3.963,11-26 05:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
THL,inversting,2.366,3.002,11-25 18:00,11-26 00:00,change <=-0.7,apply_condition_2_to_func_1_base
COREUM,inversting,1.980,1.365,11-26 03:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
TAI,inversting,2.364,1.342,11-25 23:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MAGA,inversting,1.497,3.130,11-26 05:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
PUFFER,inversting,1.818,3.963,11-26 05:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
SAND,binance,3.527,2.219,11-25 08:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
TAIKO,inversting,1.891,2.439,11-25 21:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NIKO,inversting,2.430,3.425,11-25 09:00,11-26 05:00,change <=-0.7,apply_condition_2_to_func_1_base
COREUM,inversting,1.980,1.365,11-26 03:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
REZ,binance,2.294,1.504,11-26 00:00,11-26 01:00,change <=-0.7,apply_condition_2_to_func_1_base
REZ,binance,2.294,1.504,11-26 00:00,11-26 01:00,change <=-0.7,apply_condition_2_to_func_1_base
CRV,binance,1.175,2.231,11-25 21:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CVX,binance,1.865,3.072,11-26 00:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
NIKO,inversting,1.203,2.279,11-25 22:00,11-26 07:00,change <=-0.7,apply_condition_2_to_func_1_base
ELF,inversting,1.186,1.804,11-26 02:00,11-26 09:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MOG,inversting,1.434,1.115,11-25 20:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SAND,binance,3.197,2.219,11-25 12:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
THL,inversting,3.002,1.136,11-26 00:00,11-26 10:00,change <=-0.7,apply_condition_2_to_func_1_base
ICP,binance,1.636,2.078,11-25 18:00,11-25 21:00,change <=-0.7,apply_condition_2_to_func_1_base
MAVIA,inversting,1.579,2.267,11-26 05:00,11-26 11:00,change <=-0.7,apply_condition_2_to_func_1_base
PUFFER,inversting,1.818,3.963,11-26 05:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
THL,inversting,3.002,1.136,11-26 00:00,11-26 10:00,change <=-0.7,apply_condition_2_to_func_1_base
TNSR,binance,1.155,1.539,11-25 18:00,11-26 01:00,change <=-0.7,apply_condition_2_to_func_1_base
VVAIFU,inversting,7.339,3.571,11-25 21:00,11-26 13:00,change <=-0.7,apply_condition_2_to_func_1_base
DOG,inversting,1.339,1.213,11-25 21:00,11-26 08:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ELF,inversting,1.186,1.804,11-26 02:00,11-26 09:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
FRED,inversting,1.439,4.067,11-25 18:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MOG,inversting,1.434,1.115,11-25 20:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BB,inversting,1.424,1.678,11-25 18:00,11-26 05:00,change <=-0.7,apply_condition_2_to_func_1_base
CVX,binance,1.865,3.072,11-26 00:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
DADDY,inversting,2.503,2.092,11-26 02:00,11-26 07:00,change <=-0.7,apply_condition_2_to_func_1_base
DOGS,binance,2.311,1.517,11-26 00:00,11-26 05:00,change <=-0.7,apply_condition_2_to_func_1_base
ICP,binance,1.636,2.078,11-25 18:00,11-25 21:00,change <=-0.7,apply_condition_2_to_func_1_base
IOTA,binance,2.452,1.434,11-25 18:00,11-26 11:00,change <=-0.7,apply_condition_2_to_func_1_base
MAVIA,inversting,1.579,2.267,11-26 05:00,11-26 11:00,change <=-0.7,apply_condition_2_to_func_1_base
PUFFER,inversting,1.818,3.963,11-26 05:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
REZ,binance,2.294,1.504,11-26 00:00,11-26 01:00,change <=-0.7,apply_condition_2_to_func_1_base
THL,inversting,3.002,1.136,11-26 00:00,11-26 10:00,change <=-0.7,apply_condition_2_to_func_1_base
TNSR,binance,1.155,1.539,11-25 18:00,11-26 01:00,change <=-0.7,apply_condition_2_to_func_1_base
USUAL,inversting,4.464,1.467,11-25 15:00,11-26 12:00,change <=-0.7,apply_condition_2_to_func_1_base
VET,binance,2.019,1.284,11-25 18:00,11-26 11:00,change <=-0.7,apply_condition_2_to_func_1_base
VVAIFU,inversting,7.339,3.571,11-25 21:00,11-26 13:00,change <=-0.7,apply_condition_2_to_func_1_base
ACA,binance,1.285,1.127,11-26 00:00,11-26 12:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BONK,binance,1.156,1.367,11-25 20:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
COREUM,inversting,1.980,1.365,11-26 03:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CRV,binance,1.175,2.231,11-25 21:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
DENT,inversting,1.321,1.107,11-26 01:00,11-26 12:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
DOG,inversting,1.339,1.213,11-25 21:00,11-26 08:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ELF,inversting,1.186,1.804,11-26 02:00,11-26 09:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
FLUX,binance,1.138,1.177,11-26 04:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
GALA,binance,2.580,1.643,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
HIPPO,inversting,1.818,1.127,11-25 15:00,11-25 19:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
IOTX,binance,1.273,1.379,11-26 01:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
LRC,binance,1.619,1.435,11-26 00:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MANA,binance,1.171,1.223,11-25 16:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MATIC,inversting,1.264,1.384,11-25 19:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MODEn,inversting,1.561,1.347,11-25 18:00,11-25 23:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MOG,inversting,1.434,1.115,11-25 20:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MOODENG,inversting,1.205,1.551,11-25 15:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NEIRO,inversting,1.122,1.170,11-25 18:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
POL,binance,1.179,1.488,11-25 19:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
RAD,binance,1.363,1.309,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
RDNT,binance,1.190,1.111,11-25 18:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SAND,binance,1.276,2.219,11-25 16:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SCR,binance,1.556,1.295,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SPEC,inversting,1.224,1.353,11-26 01:00,11-26 13:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
STRK,inversting,1.639,1.695,11-26 05:00,11-26 14:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
YFI,inversting,1.209,1.223,11-25 18:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ZRO,binance,1.124,1.175,11-25 18:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
AEVO,binance,1.643,1.640,11-25 19:00,11-26 01:00,change <=-0.7,apply_condition_2_to_func_1_base
BB,inversting,1.424,1.678,11-25 18:00,11-26 05:00,change <=-0.7,apply_condition_2_to_func_1_base
BONE,inversting,3.637,1.692,11-25 20:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
CVX,binance,1.865,3.072,11-26 00:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
DOGS,binance,2.311,1.517,11-26 00:00,11-26 05:00,change <=-0.7,apply_condition_2_to_func_1_base
EDU,binance,1.606,1.579,11-25 18:00,11-26 01:00,change <=-0.7,apply_condition_2_to_func_1_base
ICP,binance,1.636,2.078,11-25 18:00,11-25 21:00,change <=-0.7,apply_condition_2_to_func_1_base
IOTA,binance,2.452,2.095,11-25 18:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
MAVIA,inversting,1.579,2.267,11-26 05:00,11-26 11:00,change <=-0.7,apply_condition_2_to_func_1_base
MBOX,inversting,1.717,2.620,11-26 00:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
MOODENGv,inversting,2.859,1.383,11-25 23:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
NEO,binance,1.753,2.334,11-25 18:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
PUFFER,inversting,1.818,3.963,11-26 05:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
REZ,binance,2.294,1.504,11-26 00:00,11-26 01:00,change <=-0.7,apply_condition_2_to_func_1_base
TNSR,binance,1.155,1.539,11-25 18:00,11-26 01:00,change <=-0.7,apply_condition_2_to_func_1_base
VET,binance,2.019,1.284,11-25 18:00,11-26 11:00,change <=-0.7,apply_condition_2_to_func_1_base
VVAIFU,inversting,7.339,3.571,11-25 21:00,11-26 13:00,change <=-0.7,apply_condition_2_to_func_1_base
WOJAK,inversting,4.992,1.868,11-25 23:00,11-26 13:00,change <=-0.7,apply_condition_2_to_func_1_base
1INCH,binance,1.759,1.350,11-26 00:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ACA,binance,1.285,1.127,11-26 00:00,11-26 12:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
AGI,inversting,1.137,1.811,11-26 00:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ATOM,inversting,1.210,2.705,11-25 23:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
